mean_RCQ,mean_error_RCQ,mean_WWD,mean_error_WWD,mean_RD,mean_WSP,mean_SQ,mean_error_SQ,skill_diversity,skill_coverage,day_coverage,control
2.8086956521739133,1.0950472589792069,4.68561872909699,0.3881925258106733,10.48604118993135,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.654180602006689,0.39694052639232197,11.298245614035087,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.662207357859532,0.3877272066307982,11.127993897787949,0.21471571906354517,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.707023411371238,0.37195288643303726,10.404271548436308,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.591973244147157,0.40447869710629664,12.200152555301297,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.595317725752508,0.39412534535407906,12.066209000762777,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.672240802675586,0.3933110367892973,10.996186117467582,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.683612040133779,0.37416315253744303,10.33073989321129,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.653511705685619,0.39168241965973516,11.018764302059497,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.675585284280936,0.3836556638068931,10.664530892448512,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.667558528428094,0.39314817507634114,10.538825324180015,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.62675585284281,0.39596335611458466,11.733638443935927,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.664214046822742,0.4029431438127092,10.727078565980168,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.672240802675586,0.3933110367892973,10.872616323417239,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.672909698996654,0.3981968881779846,10.673684210526316,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6809364548494985,0.3884251854006106,10.551334858886346,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.667558528428094,0.393148175076341,10.647749809305873,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.612709030100334,0.3906587174640108,11.68421052631579,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.619397993311037,0.410388250690708,11.699160945842868,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.619397993311037,0.4103882506907079,11.697025171624714,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.622742474916389,0.4002210266104405,11.883142639206712,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.632107023411371,0.4030827395666714,11.467581998474447,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.649498327759197,0.3962192816635163,11.17070938215103,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.689632107023412,0.3832368765450043,10.574523264683448,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6173913043478265,0.3925897920604917,11.834630053394356,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.62675585284281,0.3959633561145846,11.890770404271548,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.674916387959866,0.3787930783771993,10.850343249427917,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.672240802675586,0.3933110367892975,10.527231121281465,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6314381270903,0.3974058455721976,11.461174675819985,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.637458193979933,0.4098298676748585,11.415102974828375,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.663545150501672,0.397894430711066,10.59862700228833,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.633444816053512,0.41436672967863913,11.482532418001526,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.62742474916388,0.4017333139450345,11.711365369946606,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.65685618729097,0.38193398284135543,10.673379099923721,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.666889632107023,0.3881459938926862,10.519298245614035,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.706354515050168,0.3676952159371817,10.123569794050344,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.638795986622074,0.3831903446270175,11.589931350114416,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6575250836120405,0.38714555765595443,11.02090007627765,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.640802675585284,0.3998022393485529,11.300076277650648,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.680267558528429,0.3836789297658866,10.573607932875667,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.62742474916388,0.40173331394503453,11.563996948893974,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.654180602006689,0.39694052639232197,11.171014492753622,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.62675585284281,0.3959633561145846,11.751334858886347,0.22675585284280936,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.618729096989967,0.40447869710629664,11.544164759725401,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.641471571906354,0.40529300567107795,11.214340198321892,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.662876254180603,0.392822451650429,10.965369946605644,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.649498327759197,0.3962192816635163,11.319603356216628,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.666220735785953,0.3831205467500361,10.793287566742944,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.652842809364548,0.3864010469681544,10.932723112128146,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.648829431438126,0.3908681110949543,11.052631578947368,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.654180602006689,0.3969405263923219,11.11853546910755,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.683612040133779,0.37416315253744326,10.738977879481311,0.222742474916388,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.670903010033445,0.38346953613494267,10.867734553775744,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.688963210702342,0.3786534826232372,10.388405797101449,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.653511705685619,0.39168241965973516,11.181693363844394,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.65819397993311,0.3923338665115606,10.872006102212051,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.676254180602006,0.3884949832775917,10.423188405797102,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.6347826086956525,0.3874480151228737,11.617086193745232,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.63010033444816,0.38598225970626754,11.234477498093058,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.697658862876255,0.3733255780136691,10.308161708619375,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.680267558528429,0.3836789297658866,10.879328756674294,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6461538461538465,0.4061538461538461,11.254004576659039,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.648829431438127,0.3908681110949537,10.917772692601067,0.222742474916388,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.619397993311037,0.410388250690708,11.44286803966438,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6635451505016725,0.3978944307110653,10.897635392829901,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.666889632107023,0.3881459938926862,11.351945080091534,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.606020066889632,0.41110949541951414,11.706178489702516,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6314381270903,0.39740584557219766,11.237833714721587,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.701672240802675,0.36836992874800084,10.140961098398169,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.646153846153846,0.4061538461538467,11.370556826849732,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.638127090301003,0.37760651446851784,11.300686498855836,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.660200668896321,0.40775919732441424,10.72463768115942,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.65953177257525,0.40264068634579075,11.389473684210527,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.649498327759198,0.39621928166351633,11.229595728451564,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.6006688963210705,0.4028035480587463,12.196186117467581,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.649498327759198,0.39621928166351633,11.366895499618611,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.640133779264214,0.3942882070670352,11.199084668192219,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.631438127090301,0.3974058455721971,11.248512585812357,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.68896321070234,0.3786534826232372,10.095194508009154,0.22675585284280936,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.676923076923076,0.3933110367892983,10.46468344774981,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.682943143812709,0.3694401628617134,10.711823035850497,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.681605351170568,0.3931481750763418,10.548588863463005,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.655518394648828,0.4073869419805148,10.91350114416476,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.662876254180603,0.392822451650429,10.926620900076278,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.623411371237458,0.40606078231787096,11.3720823798627,0.22675585284280936,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.653511705685619,0.3916824196597352,11.192677345537758,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.652842809364548,0.3864010469681543,11.181388253241801,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.65685618729097,0.3819339828413555,10.976048817696414,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.666889632107023,0.3881459938926862,10.885430968726164,0.22675585284280936,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.679598662207358,0.37890940817216845,10.782303585049581,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.65819397993311,0.39233386651156055,10.876887871853548,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.675585284280936,0.38365566380689314,10.482074752097635,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.573913043478261,0.4001512287334592,12.633409610983982,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.642140468227424,0.41076050603460834,10.969641495041953,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.6635451505016725,0.3978944307110652,10.660869565217391,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.697658862876255,0.37332557801366917,10.291685736079328,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.724414715719064,0.3594590664533954,9.922196796338673,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.671571906354515,0.3884019194416171,10.687109077040427,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.662876254180603,0.392822451650429,10.808237986270022,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.71505016722408,0.36176239639377705,9.980167810831427,0.222742474916388,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.605351170568562,0.4049440162861716,11.891685736079328,0.21872909698996654,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.608026755852842,0.38856478115457355,11.74553775743707,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.65886287625418,0.39749890940817184,11.056598016781082,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.639464882943144,0.3887509088265231,10.962013729977116,0.2247491638795987,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.68428093645485,0.3788628762541806,10.439664378337147,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.6401337792642146,0.39428820706703455,11.239359267734553,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.654180602006689,0.3969405263923219,10.951945080091534,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.692976588628763,0.37376763123454915,10.360335621662852,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.632107023411372,0.4030827395666716,11.397101449275363,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.667558528428093,0.3931481750763412,11.176201372997712,0.22073578595317728,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.701672240802675,0.3683699287480007,9.897787948131198,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.666889632107023,0.3881459938926862,10.787185354691076,0.22675585284280936,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.627424749163879,0.4017333139450344,11.29397406559878,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.678929765886288,0.3741166206194563,10.445461479786422,0.22474916387959867,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.700334448160535,0.35959866220735753,10.075972540045766,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.632107023411371,0.4030827395666713,11.621052631578948,0.22073578595317725,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.650836120401338,0.4068518249236589,11.015408085430968,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.7802197802197802,True
2.8086956521739133,1.0950472589792069,4.65886287625418,0.397498909408172,10.870480549199085,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.662207357859532,0.38772720663079824,11.092906178489702,0.22274247491638796,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.624749163879598,0.41767049585575095,11.605186880244089,0.222742474916388,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
2.8086956521739133,1.0950472589792069,4.62809364548495,0.4074800058164896,11.567353165522501,0.2187290969899666,2.9043478260869566,1.2178449905482043,0.05389221556886228,18,0.8021978021978022,True
