is_control,clique_size,skills_diversity
FALSE,4,0.71
FALSE,4,0.80
FALSE,4,0.73
FALSE,4,0.67
FALSE,4,0.64
FALSE,4,0.75
FALSE,4,0.79
FALSE,4,0.91
FALSE,4,0.73
FALSE,4,0.67
FALSE,4,0.82
FALSE,4,0.77
FALSE,4,0.60
FALSE,4,0.58
FALSE,4,0.75
FALSE,4,0.87
FALSE,4,0.69
FALSE,4,0.73
FALSE,4,0.71
FALSE,4,0.80
FALSE,4,0.73
FALSE,4,0.67
FALSE,4,0.64
FALSE,4,0.75
FALSE,4,0.79
FALSE,4,0.91
FALSE,4,0.73
FALSE,4,0.67
FALSE,4,0.73
FALSE,4,0.82
FALSE,4,0.77
FALSE,4,0.60
FALSE,4,0.58
FALSE,4,0.75
FALSE,4,0.87
FALSE,4,0.69
FALSE,4,0.73
FALSE,6,0.59
FALSE,6,0.59
FALSE,2,0.86
FALSE,2,0.86
FALSE,3,0.88
FALSE,3,0.88
FALSE,5,0.56
FALSE,5,0.56
FALSE,3,0.86
FALSE,3,0.86
FALSE,6,0.67
FALSE,6,0.67
FALSE,3,0.78
FALSE,3,0.78
FALSE,2,1.00
FALSE,2,1.00
FALSE,3,0.80
FALSE,3,0.80
FALSE,7,0.61
FALSE,7,0.61
FALSE,4,0.62
FALSE,4,0.62
FALSE,5,0.70
FALSE,5,0.70
FALSE,2,0.90
FALSE,2,0.90
FALSE,4,0.71
FALSE,4,0.71
FALSE,6,0.67
FALSE,6,0.67
FALSE,3,0.78
FALSE,3,0.78
FALSE,2,0.75
FALSE,2,0.75
FALSE,5,0.62
FALSE,5,0.61
FALSE,5,0.77
FALSE,5,0.79
FALSE,5,0.54
FALSE,5,0.73
FALSE,5,0.75
FALSE,5,0.79
FALSE,5,0.81
FALSE,5,0.67
FALSE,5,0.78
FALSE,5,0.57
FALSE,5,0.71
FALSE,5,0.65
FALSE,5,0.75
FALSE,5,0.63
FALSE,5,0.52
FALSE,5,0.64
FALSE,5,0.65
FALSE,5,0.57
FALSE,5,0.81
FALSE,5,0.59
FALSE,5,0.88
FALSE,5,0.58
FALSE,5,0.67
FALSE,5,0.60
FALSE,5,0.64
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.67
FALSE,5,0.69
FALSE,5,0.50
FALSE,5,0.70
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.73
FALSE,5,0.75
FALSE,5,0.80
FALSE,5,0.73
FALSE,5,0.69
FALSE,5,0.69
FALSE,5,0.53
FALSE,5,0.75
FALSE,5,0.56
FALSE,5,0.71
FALSE,5,0.83
FALSE,5,0.65
FALSE,5,0.82
FALSE,5,0.88
FALSE,5,0.64
FALSE,5,0.73
FALSE,5,0.63
FALSE,5,0.71
FALSE,5,0.59
FALSE,5,0.60
FALSE,5,0.73
FALSE,5,0.67
FALSE,5,0.64
FALSE,5,0.61
FALSE,5,0.68
FALSE,5,0.73
FALSE,5,0.71
FALSE,5,0.73
FALSE,5,0.71
FALSE,5,0.59
FALSE,5,0.63
FALSE,5,0.79
FALSE,5,0.71
FALSE,5,0.69
FALSE,5,0.68
FALSE,5,0.62
FALSE,5,0.82
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.61
FALSE,5,0.68
FALSE,5,0.65
FALSE,5,0.92
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.77
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.71
FALSE,5,0.75
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.55
FALSE,5,0.69
FALSE,5,0.60
FALSE,5,0.69
FALSE,5,0.64
FALSE,5,0.68
FALSE,5,0.67
FALSE,5,0.62
FALSE,5,0.67
FALSE,5,0.75
FALSE,5,0.63
FALSE,5,0.60
FALSE,5,0.67
FALSE,5,0.60
FALSE,5,0.90
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.79
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.58
FALSE,5,0.67
FALSE,5,0.63
FALSE,5,0.58
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.69
FALSE,5,0.64
FALSE,5,0.72
FALSE,5,0.74
FALSE,5,0.60
FALSE,5,0.76
FALSE,5,0.82
FALSE,5,0.67
FALSE,5,0.71
FALSE,5,0.62
FALSE,5,0.67
FALSE,5,0.75
FALSE,5,0.69
FALSE,5,0.60
FALSE,5,0.72
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.64
FALSE,5,0.77
FALSE,5,0.58
FALSE,5,0.62
FALSE,5,0.71
FALSE,5,0.62
FALSE,5,0.60
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.77
FALSE,5,0.67
FALSE,5,0.58
FALSE,5,0.58
FALSE,5,0.62
FALSE,5,0.64
FALSE,5,0.67
FALSE,5,0.63
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.69
FALSE,5,0.91
FALSE,5,0.71
FALSE,5,0.69
FALSE,5,0.69
FALSE,5,0.65
FALSE,5,0.91
FALSE,5,0.61
FALSE,5,0.69
FALSE,5,0.61
FALSE,5,0.71
FALSE,5,0.60
FALSE,5,0.65
FALSE,5,0.65
FALSE,5,0.77
FALSE,5,0.80
FALSE,5,0.73
FALSE,5,0.56
FALSE,5,0.63
FALSE,5,0.59
FALSE,5,0.71
FALSE,5,0.73
FALSE,5,0.50
FALSE,5,0.69
FALSE,5,0.70
FALSE,5,0.59
FALSE,5,0.79
FALSE,5,0.56
FALSE,5,0.47
FALSE,5,0.56
FALSE,5,0.69
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.61
FALSE,5,0.71
FALSE,5,0.61
FALSE,5,0.64
FALSE,5,0.63
FALSE,5,0.62
FALSE,5,0.60
FALSE,5,0.71
FALSE,5,0.89
FALSE,5,0.88
FALSE,5,0.77
FALSE,5,0.63
FALSE,5,0.76
FALSE,5,0.60
FALSE,5,0.62
FALSE,5,0.61
FALSE,5,0.77
FALSE,5,0.79
FALSE,5,0.54
FALSE,5,0.73
FALSE,5,0.75
FALSE,5,0.79
FALSE,5,0.81
FALSE,5,0.67
FALSE,5,0.78
FALSE,5,0.57
FALSE,5,0.71
FALSE,5,0.65
FALSE,5,0.75
FALSE,5,0.63
FALSE,5,0.52
FALSE,5,0.64
FALSE,5,0.65
FALSE,5,0.57
FALSE,5,0.81
FALSE,5,0.59
FALSE,5,0.88
FALSE,5,0.58
FALSE,5,0.67
FALSE,5,0.60
FALSE,5,0.64
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.67
FALSE,5,0.69
FALSE,5,0.50
FALSE,5,0.70
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.73
FALSE,5,0.75
FALSE,5,0.80
FALSE,5,0.73
FALSE,5,0.69
FALSE,5,0.69
FALSE,5,0.53
FALSE,5,0.75
FALSE,5,0.56
FALSE,5,0.71
FALSE,5,0.83
FALSE,5,0.65
FALSE,5,0.88
FALSE,5,0.64
FALSE,5,0.73
FALSE,5,0.71
FALSE,5,0.59
FALSE,5,0.60
FALSE,5,0.73
FALSE,5,0.67
FALSE,5,0.64
FALSE,5,0.61
FALSE,5,0.68
FALSE,5,0.73
FALSE,5,0.71
FALSE,5,0.73
FALSE,5,0.71
FALSE,5,0.59
FALSE,5,0.63
FALSE,5,0.79
FALSE,5,0.71
FALSE,5,0.69
FALSE,5,0.68
FALSE,5,0.62
FALSE,5,0.82
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.61
FALSE,5,0.68
FALSE,5,0.65
FALSE,5,0.92
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.77
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.71
FALSE,5,0.75
FALSE,5,0.71
FALSE,5,0.63
FALSE,5,0.55
FALSE,5,0.69
FALSE,5,0.60
FALSE,5,0.69
FALSE,5,0.64
FALSE,5,0.68
FALSE,5,0.67
FALSE,5,0.62
FALSE,5,0.67
FALSE,5,0.75
FALSE,5,0.63
FALSE,5,0.60
FALSE,5,0.67
FALSE,5,0.60
FALSE,5,0.90
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.79
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.58
FALSE,5,0.67
FALSE,5,0.63
FALSE,5,0.58
FALSE,5,0.75
FALSE,5,0.67
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.69
FALSE,5,0.64
FALSE,5,0.72
FALSE,5,0.74
FALSE,5,0.60
FALSE,5,0.76
FALSE,5,0.82
FALSE,5,0.67
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.75
FALSE,5,0.69
FALSE,5,0.60
FALSE,5,0.72
FALSE,5,0.61
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.64
FALSE,5,0.77
FALSE,5,0.58
FALSE,5,0.62
FALSE,5,0.71
FALSE,5,0.62
FALSE,5,0.60
FALSE,5,0.69
FALSE,5,0.55
FALSE,5,0.77
FALSE,5,0.67
FALSE,5,0.58
FALSE,5,0.58
FALSE,5,0.62
FALSE,5,0.64
FALSE,5,0.64
FALSE,5,0.67
FALSE,5,0.63
FALSE,5,0.67
FALSE,5,0.73
FALSE,5,0.69
FALSE,5,0.91
FALSE,5,0.71
FALSE,5,0.69
FALSE,5,0.69
FALSE,5,0.65
FALSE,5,0.91
FALSE,5,0.61
FALSE,5,0.69
FALSE,5,0.61
FALSE,5,0.71
FALSE,5,0.60
FALSE,5,0.65
FALSE,5,0.65
FALSE,5,0.77
FALSE,5,0.80
FALSE,5,0.73
FALSE,5,0.56
FALSE,5,0.63
FALSE,5,0.59
FALSE,5,0.71
FALSE,5,0.73
FALSE,5,0.50
FALSE,5,0.69
FALSE,5,0.70
FALSE,5,0.59
FALSE,5,0.79
FALSE,5,0.47
FALSE,5,0.56
FALSE,5,0.69
FALSE,5,0.71
FALSE,5,0.67
FALSE,5,0.61
FALSE,5,0.71
FALSE,5,0.61
FALSE,5,0.64
FALSE,5,0.63
FALSE,5,0.62
FALSE,5,0.60
FALSE,5,0.71
FALSE,5,0.89
FALSE,5,0.88
FALSE,5,0.77
FALSE,5,0.63
FALSE,5,0.76
FALSE,5,0.60
FALSE,2,0.86
FALSE,2,0.86
FALSE,3,0.80
FALSE,3,0.80
FALSE,4,0.80
FALSE,4,0.80
FALSE,4,0.64
FALSE,4,0.64
FALSE,5,0.71
FALSE,5,0.71
FALSE,5,0.71
FALSE,5,0.71
FALSE,3,0.82
FALSE,3,0.82
FALSE,2,0.88
FALSE,2,0.88
FALSE,3,0.78
FALSE,3,0.78
FALSE,2,0.71
FALSE,2,0.71
FALSE,4,0.80
FALSE,4,0.80
FALSE,3,0.71
FALSE,3,0.71
FALSE,3,0.82
FALSE,3,0.82
FALSE,2,0.89
FALSE,2,0.89
FALSE,2,1.00
FALSE,2,1.00
FALSE,6,0.57
FALSE,6,0.57
FALSE,6,0.61
FALSE,4,0.70
FALSE,4,0.70
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.86
FALSE,6,0.86
FALSE,6,0.53
FALSE,6,0.53
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.72
FALSE,6,0.72
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.48
FALSE,6,0.48
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.63
FALSE,6,0.68
FALSE,6,0.63
FALSE,6,0.68
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.52
FALSE,6,0.52
FALSE,6,0.53
FALSE,6,0.53
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.62
FALSE,6,0.73
FALSE,6,0.73
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.62
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.75
FALSE,6,0.75
FALSE,2,0.80
FALSE,2,0.80
FALSE,6,0.85
FALSE,6,0.85
FALSE,2,1.00
FALSE,2,1.00
FALSE,6,0.58
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.53
FALSE,6,0.53
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.48
FALSE,6,0.48
FALSE,6,0.53
FALSE,6,0.53
FALSE,6,0.68
FALSE,6,0.68
FALSE,6,0.52
FALSE,6,0.52
FALSE,6,0.52
FALSE,6,0.52
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.85
FALSE,6,0.69
FALSE,6,0.85
FALSE,6,0.69
FALSE,6,0.68
FALSE,6,0.68
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.57
FALSE,6,0.57
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.67
FALSE,6,0.70
FALSE,6,0.67
FALSE,6,0.70
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.70
FALSE,6,0.70
FALSE,6,0.61
FALSE,6,0.60
FALSE,6,0.61
FALSE,6,0.60
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.54
FALSE,6,0.54
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.74
FALSE,6,0.74
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.50
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.59
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,5,0.55
FALSE,5,0.55
FALSE,6,0.57
FALSE,6,0.57
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.57
FALSE,6,0.57
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.57
FALSE,6,0.57
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.63
FALSE,5,0.92
FALSE,5,0.92
FALSE,6,0.60
FALSE,6,0.60
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.91
FALSE,6,0.91
FALSE,6,0.68
FALSE,6,0.68
FALSE,6,0.55
FALSE,6,0.55
FALSE,6,0.71
FALSE,6,0.71
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.46
FALSE,6,0.46
FALSE,6,0.68
FALSE,6,0.68
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.73
FALSE,6,0.73
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.68
FALSE,6,0.88
FALSE,6,0.88
FALSE,6,0.73
FALSE,6,0.73
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.52
FALSE,6,0.52
FALSE,3,0.80
FALSE,3,0.80
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.52
FALSE,6,0.52
FALSE,6,0.80
FALSE,6,0.75
FALSE,6,0.75
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.69
FALSE,6,0.69
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.73
FALSE,6,0.73
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.87
FALSE,6,0.87
FALSE,6,0.58
FALSE,6,0.58
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.59
FALSE,6,0.59
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.55
FALSE,6,0.55
FALSE,6,0.61
FALSE,6,0.61
FALSE,6,0.65
FALSE,6,0.65
FALSE,6,0.73
FALSE,6,0.73
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.67
FALSE,6,0.67
FALSE,6,0.52
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.80
FALSE,6,0.80
FALSE,6,0.63
FALSE,6,0.63
FALSE,4,0.91
FALSE,4,0.91
FALSE,6,0.64
FALSE,6,0.64
FALSE,6,0.50
FALSE,6,0.50
FALSE,6,0.63
FALSE,6,0.63
FALSE,6,0.68
FALSE,6,0.68
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.56
FALSE,6,0.56
FALSE,6,0.62
FALSE,6,0.62
FALSE,6,0.72
FALSE,6,0.72
FALSE,6,0.48
TRUE,6,0.71
TRUE,6,0.59
TRUE,6,0.85
TRUE,6,0.52
TRUE,5,0.75
TRUE,5,0.62
TRUE,6,0.64
TRUE,2,1.00
TRUE,3,0.90
TRUE,5,0.64
TRUE,5,0.73
TRUE,5,0.77
TRUE,4,0.87
TRUE,6,0.65
TRUE,2,1.00
TRUE,6,0.59
TRUE,5,0.77
TRUE,5,0.83
TRUE,5,0.62
TRUE,2,1.00
TRUE,5,0.63
TRUE,6,0.72
TRUE,6,0.64
TRUE,6,0.56
TRUE,6,0.67
TRUE,6,0.58
TRUE,5,0.72
TRUE,5,0.63
TRUE,5,0.61
TRUE,5,0.77
TRUE,5,0.87
TRUE,6,0.60
TRUE,6,0.55
TRUE,5,0.53
TRUE,2,1.00
TRUE,5,0.77
TRUE,6,0.72
TRUE,5,0.69
TRUE,6,0.71
TRUE,5,0.63
TRUE,5,0.64
TRUE,6,0.53
TRUE,3,0.67
TRUE,6,0.72
TRUE,6,0.72
TRUE,2,1.00
TRUE,6,0.60
TRUE,5,0.77
TRUE,5,0.63
TRUE,5,0.69
TRUE,6,0.67
TRUE,5,0.68
TRUE,5,0.69
TRUE,5,0.73
TRUE,5,0.63
TRUE,5,0.67
TRUE,5,0.67
TRUE,6,0.67
TRUE,6,0.64
TRUE,5,0.78
TRUE,5,0.67
TRUE,6,0.59
TRUE,5,0.77
TRUE,5,0.64
TRUE,5,0.76
TRUE,5,0.69
TRUE,6,0.58
TRUE,6,0.70
TRUE,5,0.90
TRUE,6,0.52
TRUE,6,0.67
TRUE,6,0.83
TRUE,5,0.80
TRUE,5,0.73
TRUE,5,0.71
TRUE,5,0.92
TRUE,6,0.64
TRUE,5,0.63
TRUE,5,0.56
TRUE,5,0.67
TRUE,3,0.83
TRUE,5,0.57
TRUE,6,0.73
TRUE,4,0.78
TRUE,5,0.60
TRUE,6,0.44
TRUE,5,0.65
TRUE,6,0.82
TRUE,5,0.67
TRUE,5,0.72
TRUE,6,0.67
TRUE,4,0.71
TRUE,4,0.86
TRUE,3,0.80
TRUE,5,0.69
TRUE,6,0.61
TRUE,5,0.80
TRUE,6,0.70
TRUE,5,0.67
TRUE,6,0.73
TRUE,5,0.61
TRUE,5,0.83
TRUE,6,0.61
TRUE,4,0.73
TRUE,5,0.77
TRUE,5,0.85
TRUE,6,0.79
TRUE,6,0.77
TRUE,3,0.60
TRUE,6,0.63
TRUE,6,0.82
TRUE,4,0.67
TRUE,5,0.75
TRUE,5,0.77
TRUE,6,0.64
TRUE,5,0.60
TRUE,7,0.67
TRUE,5,0.53
TRUE,6,0.60
TRUE,3,0.83
TRUE,5,0.65
TRUE,5,0.71
TRUE,4,0.91
TRUE,5,0.73
TRUE,6,0.63
TRUE,5,0.82
TRUE,6,0.85
TRUE,4,0.85
TRUE,5,0.63
TRUE,2,0.67
TRUE,5,0.60
TRUE,6,0.71
TRUE,6,0.69
TRUE,6,0.79
TRUE,6,0.55
TRUE,4,0.80
TRUE,5,0.83
TRUE,5,0.60
TRUE,6,0.67
TRUE,6,0.65
TRUE,6,0.57
TRUE,5,0.79
TRUE,5,0.80
TRUE,5,0.73
TRUE,6,0.67
TRUE,6,0.50
TRUE,6,0.42
TRUE,4,0.77
TRUE,5,0.91
TRUE,5,0.65
TRUE,5,0.59
TRUE,6,0.82
TRUE,6,0.75
TRUE,6,0.67
TRUE,5,0.69
TRUE,3,0.57
TRUE,6,0.71
TRUE,2,1.00
TRUE,6,0.78
TRUE,6,0.77
TRUE,5,0.56
TRUE,6,0.63
TRUE,6,0.60
TRUE,6,0.53
TRUE,6,0.75
TRUE,5,0.91
TRUE,6,0.77
TRUE,4,0.80
TRUE,5,0.71
TRUE,2,0.78
TRUE,6,0.50
TRUE,6,0.48
TRUE,6,0.63
TRUE,5,0.60
TRUE,5,0.78
TRUE,5,0.58
TRUE,6,0.59
TRUE,5,0.69
TRUE,5,0.69
TRUE,6,0.69
TRUE,5,0.82
TRUE,5,0.80
TRUE,3,1.00
TRUE,5,0.67
TRUE,5,0.82
TRUE,4,0.86
TRUE,6,0.54
TRUE,5,0.83
TRUE,2,0.83
TRUE,5,0.75
TRUE,5,0.75
TRUE,5,0.69
