is_control,clique_size,skills_diversity
TRUE,6,0.58
TRUE,4,0.67
TRUE,5,0.86
TRUE,5,0.73
TRUE,5,0.72
TRUE,5,0.86
TRUE,5,0.67
TRUE,6,0.65
TRUE,6,0.75
TRUE,6,0.57
TRUE,5,0.75
TRUE,6,0.44
TRUE,5,0.71
TRUE,5,0.71
TRUE,5,0.65
TRUE,6,0.56
TRUE,6,0.73
TRUE,6,0.71
TRUE,6,0.57
TRUE,5,0.69
TRUE,5,0.67
TRUE,3,0.67
TRUE,6,0.67
TRUE,6,0.60
TRUE,5,0.67
TRUE,4,0.73
TRUE,6,0.82
TRUE,5,0.80
TRUE,5,0.63
TRUE,5,0.57
TRUE,6,0.57
TRUE,6,0.70
TRUE,5,0.73
TRUE,4,0.63
TRUE,5,0.50
TRUE,5,0.75
TRUE,5,0.75
TRUE,6,0.63
TRUE,5,0.71
TRUE,4,0.79
TRUE,6,0.82
TRUE,6,0.69
TRUE,6,0.56
TRUE,6,0.65
TRUE,5,0.82
TRUE,6,0.50
TRUE,6,0.71
TRUE,6,0.78
TRUE,5,0.88
TRUE,5,0.67
TRUE,6,0.52
TRUE,5,0.69
TRUE,6,0.88
TRUE,6,0.56
TRUE,6,0.75
TRUE,6,0.60
TRUE,6,0.55
TRUE,5,0.86
TRUE,6,0.65
TRUE,6,0.48
TRUE,4,0.64
TRUE,6,0.70
TRUE,5,0.82
TRUE,6,0.52
TRUE,6,0.64
TRUE,6,0.65
TRUE,5,0.59
TRUE,2,0.88
TRUE,6,0.63
TRUE,3,0.75
TRUE,2,0.86
TRUE,5,0.69
TRUE,5,0.75
TRUE,5,0.71
TRUE,5,1.00
TRUE,6,0.67
TRUE,5,0.91
TRUE,6,0.80
TRUE,5,0.69
TRUE,6,0.57
TRUE,5,0.83
TRUE,5,0.71
TRUE,6,0.71
TRUE,5,0.86
TRUE,4,0.73
TRUE,5,0.81
TRUE,4,0.75
TRUE,6,0.60
TRUE,5,0.64
TRUE,5,0.67
TRUE,5,0.69
TRUE,4,1.00
TRUE,6,0.75
TRUE,5,0.63
TRUE,5,0.64
TRUE,6,0.67
TRUE,6,0.65
TRUE,5,0.77
TRUE,4,0.90
TRUE,6,0.68
TRUE,5,0.73
TRUE,5,0.88
TRUE,6,0.55
TRUE,5,0.59
TRUE,6,0.55
TRUE,5,0.53
TRUE,7,0.61
TRUE,6,0.61
TRUE,5,0.67
TRUE,5,0.69
TRUE,5,0.78
TRUE,5,0.73
TRUE,5,0.65
TRUE,6,0.73
TRUE,5,0.67
TRUE,5,0.72
TRUE,5,0.64
TRUE,5,0.67
TRUE,5,0.59
TRUE,5,0.80
TRUE,5,0.75
TRUE,6,0.61
TRUE,5,0.74
TRUE,6,0.60
TRUE,5,0.80
TRUE,6,0.63
TRUE,5,0.85
TRUE,5,0.71
TRUE,6,0.64
TRUE,3,1.00
TRUE,6,0.75
TRUE,6,0.73
TRUE,6,0.67
TRUE,6,0.56
TRUE,5,0.55
TRUE,5,0.83
TRUE,5,0.63
TRUE,5,0.78
TRUE,6,0.65
TRUE,5,0.73
TRUE,6,0.68
TRUE,4,0.67
TRUE,5,0.69
TRUE,6,0.60
TRUE,5,0.53
TRUE,6,0.70
TRUE,5,0.69
TRUE,5,0.89
TRUE,5,0.50
TRUE,6,0.50
TRUE,6,0.59
TRUE,5,0.64
TRUE,5,0.60
TRUE,6,0.50
TRUE,5,0.56
TRUE,4,0.69
TRUE,6,0.56
TRUE,5,0.59
TRUE,6,0.52
TRUE,6,0.64
TRUE,6,0.63
TRUE,6,0.65
TRUE,6,0.57
TRUE,6,0.53
TRUE,5,0.73
TRUE,5,0.63
TRUE,5,0.73
TRUE,6,0.67
TRUE,4,0.80
TRUE,6,0.75
TRUE,6,0.50
TRUE,3,0.77
TRUE,6,0.56
TRUE,5,0.53
TRUE,6,0.61
TRUE,6,0.67
TRUE,5,0.69
TRUE,6,0.59
TRUE,4,0.67
TRUE,6,0.73
TRUE,5,0.79
TRUE,5,0.75
TRUE,2,0.86
TRUE,5,0.56
TRUE,5,0.82
TRUE,5,0.91
TRUE,5,0.65
TRUE,5,0.61
TRUE,5,0.74
TRUE,6,0.52
TRUE,5,0.72
TRUE,3,0.73
TRUE,6,0.64
TRUE,6,0.48
TRUE,2,1.00
TRUE,6,0.65
TRUE,6,0.63
TRUE,6,0.86
TRUE,5,0.71
TRUE,5,0.77
TRUE,4,1.00
TRUE,6,0.85
TRUE,6,0.77
TRUE,5,0.87
TRUE,5,0.82
TRUE,6,0.53
TRUE,5,0.71
TRUE,5,0.69
TRUE,6,0.79
TRUE,5,0.77
TRUE,6,0.75
TRUE,6,0.58
TRUE,6,0.63
TRUE,2,1.00
TRUE,6,0.65
TRUE,6,0.75
TRUE,4,0.73
TRUE,5,0.71
TRUE,5,0.75
TRUE,6,0.72
TRUE,5,0.75
TRUE,5,0.62
TRUE,6,0.67
TRUE,6,0.61
TRUE,4,0.80
TRUE,6,0.69
TRUE,6,0.69
TRUE,6,0.52
TRUE,5,0.75
TRUE,4,0.69
TRUE,6,0.62
TRUE,6,0.71
TRUE,6,0.64
TRUE,5,0.50
TRUE,5,0.71
TRUE,6,0.61
TRUE,6,0.71
TRUE,5,0.73
TRUE,5,0.69
TRUE,6,0.55
TRUE,4,0.73
TRUE,6,0.71
TRUE,6,0.68
TRUE,6,0.68
TRUE,6,0.69
TRUE,6,0.44
TRUE,5,0.63
TRUE,6,0.76
TRUE,6,0.53
TRUE,6,0.75
TRUE,6,0.70
TRUE,2,1.00
TRUE,2,1.00
TRUE,5,0.71
TRUE,5,0.64
TRUE,5,0.67
TRUE,5,0.73
TRUE,6,0.50
TRUE,5,0.83
TRUE,5,0.83
TRUE,5,0.89
TRUE,6,0.63
TRUE,5,0.71
TRUE,6,0.69
TRUE,5,0.71
TRUE,5,0.92
TRUE,6,0.64
TRUE,6,0.80
TRUE,6,0.54
TRUE,6,0.87
TRUE,6,0.60
TRUE,5,0.73
TRUE,5,0.69
TRUE,6,0.58
TRUE,6,0.60
TRUE,6,0.73
TRUE,5,0.69
TRUE,6,0.64
TRUE,5,0.57
TRUE,6,0.52
TRUE,6,0.55
TRUE,6,0.58
TRUE,5,0.65
TRUE,5,0.69
TRUE,6,0.82
TRUE,6,0.67
TRUE,5,0.64
TRUE,6,0.71
TRUE,5,0.73
TRUE,5,0.69
TRUE,5,0.67
TRUE,5,0.67
TRUE,3,0.78
TRUE,6,0.60
TRUE,5,0.67
TRUE,6,0.65
TRUE,5,0.67
TRUE,6,0.67
TRUE,6,0.63
TRUE,5,0.56
TRUE,6,0.71
TRUE,5,0.89
TRUE,6,0.64
TRUE,6,0.55
TRUE,5,0.81
TRUE,5,0.69
TRUE,6,0.63
TRUE,5,0.73
TRUE,5,0.63
TRUE,6,0.80
TRUE,4,0.80
TRUE,5,0.56
TRUE,6,0.65
TRUE,6,0.71
TRUE,6,0.58
TRUE,5,0.77
TRUE,5,0.69
TRUE,6,0.61
TRUE,6,0.65
TRUE,6,0.67
TRUE,4,0.55
TRUE,5,0.75
TRUE,5,0.69
TRUE,5,0.86
TRUE,6,0.76
TRUE,5,0.57
TRUE,6,0.73
TRUE,5,0.92
TRUE,6,0.65
TRUE,6,0.62
TRUE,5,0.73
TRUE,6,0.61
TRUE,6,0.63
TRUE,5,0.89
TRUE,6,0.71
TRUE,5,0.64
TRUE,5,0.58
TRUE,5,0.67
TRUE,5,0.75
TRUE,5,0.75
TRUE,5,0.77
TRUE,7,0.59
TRUE,2,1.00
TRUE,6,0.67
TRUE,5,0.75
TRUE,6,0.60
TRUE,4,0.67
TRUE,6,0.73
TRUE,6,0.63
TRUE,4,0.90
TRUE,5,0.67
TRUE,3,0.56
TRUE,6,0.65
TRUE,5,0.62
TRUE,5,0.63
TRUE,6,0.73
TRUE,5,0.67
TRUE,6,0.69
TRUE,5,0.53
TRUE,5,0.79
TRUE,6,0.69
TRUE,6,0.72
TRUE,5,0.87
TRUE,6,0.58
TRUE,2,1.00
TRUE,4,1.00
TRUE,5,0.92
TRUE,5,0.67
TRUE,6,0.76
TRUE,6,0.56
TRUE,5,0.67
TRUE,5,0.67
TRUE,6,0.59
TRUE,5,0.61
TRUE,3,0.82
TRUE,6,0.61
TRUE,6,0.67
TRUE,6,0.64
TRUE,5,0.91
TRUE,5,0.72
TRUE,5,0.75
TRUE,6,0.60
TRUE,6,0.61
TRUE,5,0.75
TRUE,5,0.69
TRUE,5,0.64
TRUE,6,0.68
TRUE,6,0.81
TRUE,6,0.64
TRUE,5,0.67
TRUE,6,0.57
TRUE,6,0.73
TRUE,5,0.82
TRUE,6,0.67
TRUE,4,0.80
TRUE,6,0.56
TRUE,5,0.75
TRUE,6,0.71
TRUE,5,0.85
TRUE,3,0.71
TRUE,5,0.82
TRUE,5,0.76
TRUE,5,0.65
TRUE,6,0.80
TRUE,5,0.68
TRUE,6,0.76
TRUE,6,0.68
TRUE,6,0.75
TRUE,5,0.57
TRUE,4,0.75
TRUE,6,0.64
TRUE,6,0.72
TRUE,5,0.73
TRUE,5,0.72
TRUE,6,0.67
TRUE,5,0.69
TRUE,2,1.00
TRUE,4,0.73
TRUE,5,0.64
TRUE,5,0.47
TRUE,4,1.00
TRUE,5,0.62
TRUE,6,0.67
TRUE,6,0.53
TRUE,5,0.80
TRUE,6,0.71
TRUE,6,0.55
TRUE,6,0.59
TRUE,5,0.56
TRUE,6,0.69
TRUE,5,0.77
TRUE,6,0.54
TRUE,5,0.60
TRUE,6,0.68
TRUE,6,0.61
TRUE,2,0.75
TRUE,6,0.72
TRUE,5,0.59
TRUE,6,0.65
TRUE,6,0.65
TRUE,6,0.80
TRUE,5,0.58
TRUE,5,0.71
TRUE,4,0.79
TRUE,5,0.55
TRUE,5,0.65
TRUE,5,0.76
TRUE,5,0.75
TRUE,5,0.80
TRUE,5,0.69
TRUE,4,0.80
TRUE,5,0.57
TRUE,5,0.60
TRUE,6,0.86
TRUE,6,0.48
TRUE,5,0.58
TRUE,6,0.52
TRUE,4,0.92
TRUE,6,0.69
TRUE,6,0.57
TRUE,2,1.00
TRUE,6,0.63
TRUE,5,0.64
TRUE,5,0.59
TRUE,5,0.64
TRUE,5,0.71
TRUE,6,0.67
TRUE,5,0.60
TRUE,6,0.59
TRUE,6,0.64
TRUE,4,0.78
TRUE,4,0.87
TRUE,5,0.83
TRUE,3,1.00
TRUE,5,0.85
TRUE,6,0.60
TRUE,5,0.78
TRUE,6,0.59
TRUE,5,0.65
TRUE,5,0.92
TRUE,6,0.61
TRUE,5,0.69
TRUE,6,0.53
TRUE,3,0.82
TRUE,5,0.80
TRUE,6,0.64
TRUE,4,0.83
TRUE,6,0.57
TRUE,5,0.69
TRUE,6,0.55
TRUE,5,0.67
TRUE,6,0.48
TRUE,5,0.73
TRUE,5,0.79
TRUE,5,0.67
TRUE,6,0.60
TRUE,5,0.79
TRUE,5,0.67
TRUE,4,0.71
TRUE,5,0.54
TRUE,6,0.79
TRUE,5,0.71
TRUE,4,0.62
TRUE,5,0.56
TRUE,5,0.92
TRUE,5,0.93
TRUE,6,0.68
TRUE,5,0.56
TRUE,6,0.55
TRUE,5,0.67
TRUE,5,0.56
TRUE,6,0.59
TRUE,6,0.67
TRUE,5,0.71
TRUE,5,0.78
TRUE,5,0.69
TRUE,6,0.59
TRUE,5,0.77
TRUE,5,0.75
TRUE,5,0.75
TRUE,5,0.61
TRUE,5,0.85
TRUE,6,0.60
TRUE,5,0.71
TRUE,6,0.72
TRUE,6,0.67
TRUE,6,0.55
TRUE,6,0.79
TRUE,5,0.56
TRUE,6,0.85
TRUE,5,0.80
TRUE,4,0.82
TRUE,2,1.00
TRUE,6,0.77
TRUE,3,0.57
TRUE,4,0.80
TRUE,3,0.80
TRUE,6,0.69
TRUE,6,0.79
TRUE,6,0.67
TRUE,5,0.60
TRUE,5,0.77
TRUE,2,1.00
TRUE,6,0.58
TRUE,6,0.63
TRUE,5,0.80
TRUE,6,0.69
TRUE,6,0.64
TRUE,5,0.92
TRUE,5,0.57
TRUE,6,0.78
TRUE,5,0.67
TRUE,6,0.65
TRUE,2,1.00
TRUE,6,0.60
TRUE,6,0.67
TRUE,6,0.65
TRUE,6,0.60
TRUE,5,0.92
TRUE,5,0.91
TRUE,6,0.75
TRUE,6,0.57
TRUE,5,0.75
TRUE,4,0.57
TRUE,5,0.68
TRUE,4,0.73
TRUE,6,0.79
TRUE,3,0.80
TRUE,4,0.71
TRUE,6,0.75
TRUE,6,0.55
TRUE,6,0.56
TRUE,6,0.63
TRUE,6,0.56
TRUE,6,0.68
TRUE,6,0.63
TRUE,5,0.77
TRUE,5,0.60
TRUE,4,0.67
TRUE,5,0.47
TRUE,6,0.50
TRUE,6,0.55
TRUE,5,0.71
TRUE,5,0.77
TRUE,5,0.72
TRUE,5,0.80
TRUE,5,0.80
TRUE,6,0.68
TRUE,4,0.79
TRUE,3,0.86
TRUE,5,0.69
TRUE,5,0.73
TRUE,5,0.69
TRUE,6,0.77
TRUE,5,0.63
TRUE,5,0.71
TRUE,6,0.69
TRUE,5,1.00
TRUE,4,0.70
TRUE,6,0.67
TRUE,6,0.56
TRUE,6,0.57
TRUE,6,0.72
TRUE,5,0.91
TRUE,5,0.79
TRUE,5,0.61
TRUE,5,0.57
TRUE,6,0.64
TRUE,6,0.73
TRUE,6,0.52
TRUE,6,0.64
TRUE,6,0.80
TRUE,6,0.69
TRUE,6,0.60
TRUE,6,0.64
TRUE,5,0.69
TRUE,3,0.88
TRUE,6,0.67
TRUE,5,0.61
TRUE,2,1.00
TRUE,6,0.57
TRUE,6,0.71
TRUE,5,0.80
TRUE,3,0.83
TRUE,6,0.67
TRUE,6,0.58
TRUE,6,0.59
TRUE,6,0.45
TRUE,5,0.73
TRUE,6,0.78
TRUE,5,0.73
TRUE,4,0.76
TRUE,5,0.69
TRUE,5,0.67
TRUE,6,0.62
TRUE,3,0.86
TRUE,5,0.85
TRUE,6,0.50
TRUE,6,0.72
TRUE,5,0.64
TRUE,5,1.00
TRUE,5,0.87
TRUE,5,0.69
TRUE,5,0.83
TRUE,5,0.69
TRUE,6,0.75
TRUE,5,0.52
TRUE,6,0.69
TRUE,6,0.71
TRUE,5,0.67
TRUE,6,0.81
TRUE,5,0.69
TRUE,5,0.73
TRUE,6,0.65
TRUE,6,0.43
TRUE,5,0.77
TRUE,2,0.83
TRUE,5,0.73
TRUE,5,0.56
TRUE,6,0.42
TRUE,5,0.59
TRUE,5,0.75
TRUE,5,0.61
TRUE,6,0.70
TRUE,5,0.58
TRUE,6,0.73
TRUE,6,0.57
TRUE,6,0.57
TRUE,5,0.71
TRUE,6,0.83
TRUE,6,0.68
TRUE,6,0.67
TRUE,6,0.63
TRUE,5,0.56
TRUE,6,0.65
TRUE,5,0.73
TRUE,5,0.80
TRUE,5,0.67
TRUE,4,0.71
TRUE,6,0.63
TRUE,6,0.50
TRUE,4,0.50
TRUE,5,0.60
TRUE,3,0.88
TRUE,5,0.71
TRUE,5,0.62
TRUE,6,0.67
TRUE,6,0.54
TRUE,6,0.63
TRUE,6,0.60
TRUE,6,0.64
TRUE,6,0.64
TRUE,6,0.71
TRUE,5,0.67
TRUE,4,0.90
TRUE,5,0.73
TRUE,6,0.59
TRUE,5,0.63
TRUE,5,0.73
TRUE,6,0.68
TRUE,6,0.70
TRUE,5,0.60
TRUE,5,0.55
TRUE,5,0.64
TRUE,5,0.71
TRUE,5,0.64
TRUE,6,0.68
TRUE,5,0.69
TRUE,6,0.67
TRUE,5,0.69
TRUE,6,0.60
TRUE,5,0.67
TRUE,5,0.67
TRUE,5,0.91
TRUE,6,0.73
TRUE,6,0.57
TRUE,6,0.65
TRUE,5,0.53
TRUE,5,0.73
TRUE,6,0.53
TRUE,2,1.00
TRUE,5,0.65
TRUE,5,0.69
TRUE,6,0.67
TRUE,6,0.64
TRUE,5,0.80
TRUE,6,0.58
TRUE,5,0.73
TRUE,6,0.71
TRUE,6,0.75
TRUE,5,0.71
TRUE,5,0.82
TRUE,5,0.86
TRUE,5,0.70
TRUE,5,0.67
TRUE,6,0.52
TRUE,5,0.86
TRUE,5,0.60
TRUE,5,0.79
TRUE,6,0.67
TRUE,4,0.75
TRUE,6,0.67
TRUE,5,0.67
TRUE,6,0.67
TRUE,5,0.75
TRUE,6,0.52
TRUE,5,0.68
TRUE,6,0.58
TRUE,6,0.64
TRUE,5,0.86
TRUE,5,0.50
TRUE,6,0.76
TRUE,6,0.67
TRUE,5,0.53
TRUE,6,0.64
TRUE,6,0.61
TRUE,6,0.68
TRUE,5,0.50
TRUE,5,0.75
TRUE,5,0.63
TRUE,5,0.65
TRUE,5,0.60
TRUE,6,0.50
TRUE,5,0.86
TRUE,6,0.77
TRUE,5,0.57
TRUE,5,0.81
TRUE,6,0.72
TRUE,5,0.63
TRUE,5,0.67
TRUE,5,0.53
TRUE,5,0.77
TRUE,4,1.00
TRUE,5,0.64
TRUE,5,0.73
TRUE,5,0.70
TRUE,5,0.79
TRUE,5,0.80
TRUE,6,0.72
TRUE,5,0.56
TRUE,5,0.47
TRUE,5,0.69
TRUE,6,0.64
TRUE,5,0.63
TRUE,5,0.69
TRUE,4,0.64
TRUE,5,0.67
TRUE,6,0.75
TRUE,6,0.85
TRUE,5,0.88
TRUE,6,0.57
TRUE,5,0.69
TRUE,5,0.53
TRUE,5,0.73
TRUE,5,0.67
TRUE,6,0.62
TRUE,5,0.92
TRUE,6,0.61
TRUE,5,0.58
TRUE,6,0.65
TRUE,5,0.71
TRUE,6,0.62
TRUE,6,0.81
TRUE,5,0.75
TRUE,6,0.67
TRUE,6,0.50
TRUE,5,0.65
TRUE,6,0.75
TRUE,5,0.71
TRUE,6,0.63
TRUE,6,0.82
TRUE,5,0.80
TRUE,4,0.82
TRUE,5,0.69
TRUE,6,0.60
TRUE,5,0.85
TRUE,6,0.67
TRUE,6,0.61
TRUE,5,0.69
TRUE,6,0.77
TRUE,5,0.59
TRUE,6,0.59
TRUE,5,0.81
TRUE,5,0.77
TRUE,5,0.64
TRUE,5,0.79
TRUE,6,0.58
TRUE,6,0.56
TRUE,5,0.64
TRUE,5,0.77
TRUE,6,0.71
TRUE,5,0.60
TRUE,6,0.73
TRUE,6,0.58
TRUE,5,0.85
TRUE,6,0.65
TRUE,5,0.69
TRUE,5,0.71
TRUE,4,0.86
TRUE,6,0.67
TRUE,5,0.53
TRUE,6,0.59
TRUE,6,0.58
TRUE,6,0.78
TRUE,5,0.79
TRUE,5,0.70
TRUE,6,0.67
TRUE,5,0.80
TRUE,5,0.80
TRUE,5,0.65
TRUE,6,0.74
TRUE,6,0.59
TRUE,5,1.00
TRUE,5,0.71
TRUE,5,0.86
TRUE,6,0.82
TRUE,6,0.50
TRUE,6,0.42
TRUE,4,1.00
TRUE,6,0.68
TRUE,6,0.86
TRUE,5,0.60
TRUE,6,0.67
TRUE,4,0.60
TRUE,6,0.71
TRUE,4,0.46
TRUE,6,0.61
TRUE,5,0.67
TRUE,6,0.52
TRUE,6,0.72
TRUE,6,0.56
TRUE,5,0.83
TRUE,5,0.55
TRUE,6,0.38
TRUE,5,0.73
TRUE,5,0.76
TRUE,5,0.80
TRUE,5,0.77
TRUE,6,0.53
TRUE,5,1.00
TRUE,6,0.68
TRUE,6,0.71
TRUE,5,0.50
TRUE,6,0.47
TRUE,5,0.50
TRUE,6,0.82
TRUE,5,0.71
TRUE,5,0.69
TRUE,5,0.85
TRUE,6,0.57
TRUE,6,0.63
TRUE,5,0.75
TRUE,6,0.64
TRUE,5,0.83
TRUE,5,0.75
TRUE,6,0.72
TRUE,5,1.00
TRUE,6,0.55
TRUE,6,0.71
TRUE,6,0.56
TRUE,6,0.80
TRUE,5,0.56
TRUE,6,0.52
TRUE,6,0.58
TRUE,5,0.73
TRUE,6,0.61
TRUE,6,0.47
TRUE,5,0.60
TRUE,6,0.71
TRUE,6,0.68
TRUE,5,0.82
TRUE,6,0.60
TRUE,6,0.55
TRUE,6,0.45
TRUE,4,0.80
TRUE,5,0.71
TRUE,6,0.71
TRUE,6,0.57
TRUE,4,0.82
TRUE,2,0.90
TRUE,4,0.67
TRUE,6,0.69
TRUE,6,0.77
TRUE,5,0.84
TRUE,4,0.88
TRUE,5,0.73
TRUE,4,0.83
TRUE,5,0.64
TRUE,5,0.77
TRUE,6,0.68
TRUE,5,0.65
TRUE,6,0.71
TRUE,2,0.86
TRUE,3,0.82
TRUE,4,0.80
TRUE,6,0.48
TRUE,6,0.54
TRUE,6,0.56
TRUE,6,0.56
TRUE,4,0.91
TRUE,5,0.76
TRUE,5,0.63
TRUE,6,0.57
TRUE,6,0.71
TRUE,5,0.79
TRUE,5,0.56
TRUE,6,0.67
TRUE,6,0.68
TRUE,2,1.00
TRUE,5,0.59
TRUE,6,0.72
TRUE,5,0.61
TRUE,6,0.63
TRUE,6,0.75
TRUE,6,0.56
TRUE,5,0.79
TRUE,5,0.69
TRUE,5,0.79
TRUE,6,0.64
TRUE,5,0.73
TRUE,5,0.55
TRUE,5,0.61
TRUE,6,0.45
TRUE,5,0.77
TRUE,5,0.73
TRUE,6,0.63
TRUE,6,0.56
TRUE,5,0.71
TRUE,5,0.80
TRUE,5,0.76
TRUE,6,0.67
TRUE,6,0.76
TRUE,3,1.00
TRUE,3,0.69
TRUE,6,0.64
TRUE,6,0.62
TRUE,6,0.50
TRUE,5,0.60
TRUE,6,0.61
TRUE,6,0.63
TRUE,5,0.56
TRUE,6,0.78
TRUE,5,1.00
TRUE,6,0.79
TRUE,6,0.56
TRUE,5,0.80
TRUE,5,0.77
TRUE,6,0.54
TRUE,5,0.63
TRUE,6,0.57
TRUE,5,0.64
TRUE,5,0.62
TRUE,5,0.92
TRUE,5,0.57
TRUE,6,0.63
TRUE,5,0.63
TRUE,4,0.78
TRUE,4,0.71
TRUE,5,0.55
TRUE,5,0.60
TRUE,5,0.56
TRUE,3,0.63
TRUE,5,0.61
TRUE,2,1.00
TRUE,5,0.63
TRUE,2,1.00
TRUE,6,0.65
TRUE,6,0.67
TRUE,6,0.69
TRUE,2,0.75
TRUE,5,0.73
TRUE,5,0.77
TRUE,3,0.67
TRUE,5,0.71
TRUE,5,0.73
TRUE,5,0.62
TRUE,5,0.70
TRUE,5,0.67
TRUE,5,0.68
TRUE,5,0.76
TRUE,5,0.63
TRUE,6,0.78
TRUE,5,0.60
TRUE,6,0.70
TRUE,5,0.85
TRUE,6,0.56
TRUE,6,0.63
TRUE,5,0.73
TRUE,6,0.86
TRUE,6,0.63
TRUE,2,1.00
TRUE,5,0.65
TRUE,6,0.58
TRUE,6,0.69
TRUE,2,1.00
TRUE,5,0.75
TRUE,4,0.70
TRUE,5,0.79
TRUE,6,0.55
TRUE,5,0.56
TRUE,5,0.69
TRUE,4,0.82
TRUE,2,0.80
TRUE,5,0.69
TRUE,5,0.77
TRUE,4,0.69
TRUE,5,0.60
TRUE,6,0.47
TRUE,6,0.85
TRUE,4,0.80
TRUE,2,1.00
TRUE,6,0.59
TRUE,2,0.86
TRUE,4,0.75
TRUE,6,0.52
TRUE,4,0.90
TRUE,4,0.62
TRUE,6,0.79
TRUE,6,0.56
TRUE,5,0.82
TRUE,3,0.69
TRUE,5,0.64
TRUE,4,0.70
TRUE,6,0.64
TRUE,2,0.90
TRUE,6,0.61
TRUE,6,0.65
TRUE,6,0.61
TRUE,6,0.81
TRUE,6,0.63
TRUE,6,0.61
TRUE,5,0.64
TRUE,5,0.77
TRUE,6,0.67
TRUE,5,0.75
TRUE,6,0.59
TRUE,6,0.65
TRUE,6,0.75
TRUE,6,0.67
TRUE,5,0.83
TRUE,6,0.67
TRUE,5,0.89
TRUE,5,0.75
TRUE,4,0.73
TRUE,5,0.77
TRUE,5,1.00
TRUE,5,0.63
TRUE,5,0.83
TRUE,5,0.50
TRUE,6,0.58
TRUE,5,0.69
TRUE,6,0.67
TRUE,6,0.69
TRUE,5,0.79
TRUE,6,0.75
TRUE,5,0.56
TRUE,5,0.92
TRUE,6,0.48
TRUE,5,0.67
TRUE,6,0.67
TRUE,5,0.83
TRUE,5,0.75
TRUE,6,0.75
TRUE,5,0.67
TRUE,5,0.77
TRUE,6,0.57
TRUE,6,0.67
TRUE,6,0.68
TRUE,5,0.69
TRUE,5,0.85
TRUE,5,0.71
TRUE,5,0.69
TRUE,4,0.57
TRUE,6,0.56
TRUE,6,0.69
TRUE,4,0.88
TRUE,5,0.60
TRUE,5,0.63
TRUE,6,0.59
TRUE,6,0.77
TRUE,6,0.69
TRUE,5,0.63
TRUE,6,0.55
TRUE,5,0.70
TRUE,4,0.78
TRUE,5,0.92
TRUE,5,0.75
TRUE,5,0.83
TRUE,6,0.71
TRUE,5,0.87
TRUE,5,0.75
TRUE,5,0.77
TRUE,4,0.71
TRUE,5,0.67
TRUE,5,0.67
TRUE,6,0.55
TRUE,6,0.54
TRUE,5,0.71
TRUE,5,0.75
TRUE,6,0.65
TRUE,5,0.86
TRUE,6,0.68
TRUE,4,0.73
TRUE,5,1.00
TRUE,5,0.56
TRUE,6,0.65
TRUE,5,0.70
TRUE,5,0.90
TRUE,5,0.86
TRUE,5,0.80
TRUE,5,0.79
TRUE,6,0.69
TRUE,5,0.67
TRUE,6,0.62
TRUE,5,0.60
TRUE,5,0.62
TRUE,6,0.64
TRUE,6,0.69
TRUE,4,0.82
TRUE,6,0.67
TRUE,5,0.79
TRUE,5,0.69
