Simplicity,Mean Fitness,Atomicity
109.0,-14.232875300893223,-0.0011874096505131977
109.0,-14.232875300893223,-0.0011874096505131977
109.0,-14.232875300893223,-0.0011874096505131977
109.0,-14.233441080208744,-0.0005863112349839739
109.0,-14.233441080208744,-0.0005863112349839739
109.0,-14.236770179209145,0.005581009831365262
109.0,-14.236770179209145,0.005581009831365262
109.0,-14.273821066508427,0.0073694244009246375
109.0,-14.273821066508427,0.0073694244009246375
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.286651986305154,0.00923858795967911
109.0,-14.320493948769874,0.010479093886128448
109.0,-14.320493948769874,0.010479093886128448
109.0,-14.323210899661062,0.018219586275743334
109.0,-14.323210899661062,0.018219586275743334
109.0,-14.323210899661062,0.018219586275743334
109.0,-14.323210899661062,0.018219586275743334
109.0,-14.353052188781021,0.04026478648526097
109.0,-14.38510662376872,0.04676239152203743
109.0,-14.38510662376872,0.04676239152203743
109.0,-14.38510662376872,0.04676239152203743
109.0,-14.38510662376872,0.04676239152203743
108.0,-14.232875300893223,-0.000891204272038055
108.0,-14.232875300893223,-0.000891204272038055
108.0,-14.233441080208744,0.0008584187169483649
108.0,-14.233441080208744,0.0008584187169483649
108.0,-14.286651986305154,0.0104553132310572
108.0,-14.286651986305154,0.0104553132310572
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320234687351244,0.013080584601030074
108.0,-14.320493948769874,0.013266263371845216
108.0,-14.320493948769874,0.013266263371845216
108.0,-14.353052188781021,0.04425427107716643
108.0,-14.353052188781021,0.04425427107716643
108.0,-14.371960037560676,0.04574633153049853
108.0,-14.371960037560676,0.04574633153049853
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.233441080208744,0.0013357399102140476
107.0,-14.233441080208744,0.0013357399102140476
107.0,-14.236770179209145,0.005723135474846323
107.0,-14.236770179209145,0.005723135474846323
107.0,-14.320493948769874,0.01390116548804366
107.0,-14.320493948769874,0.01390116548804366
106.0,-14.232875300893223,-4.157790213662152e-05
106.0,-14.232875300893223,-4.157790213662152e-05
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
106.0,-14.233441080208744,0.0015286744989892187
114.0,-16.495776115209576,0.0
114.0,-16.495776115209576,0.0
113.0,-15.824122716484792,0.11972888853786903
113.0,-15.824122716484792,0.11972888853786903
113.0,-15.686779906629848,0.09839550136316212
113.0,-15.686779906629848,0.09839550136316212
112.0,-14.524829682390491,0.0419003453693217
112.0,-14.524829682390491,0.0419003453693217
113.0,-15.442125073429501,0.08708380107798733
113.0,-15.442125073429501,0.08708380107798733
111.0,-14.7701334865414,0.12225226037037785
111.0,-14.7701334865414,0.12225226037037785
112.0,-15.501175184341808,0.14303495666480553
112.0,-15.501175184341808,0.14303495666480553
112.0,-15.098347130327111,0.1291757965925715
112.0,-15.098347130327111,0.1291757965925715
110.0,-14.323210899661062,0.0132389036896586
110.0,-14.323210899661062,0.0132389036896586
109.0,-14.326187186087996,0.02775184309568054
109.0,-14.326187186087996,0.02775184309568054
111.0,-14.863628135269602,0.12497100838435801
111.0,-14.863628135269602,0.12497100838435801
113.0,-15.515417167467183,0.09082490019192548
113.0,-15.515417167467183,0.09082490019192548
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
108.0,-14.320234687351244,0.011427090350197495
108.0,-14.320234687351244,0.011427090350197495
111.0,-14.412818021895843,0.04058710819270889
111.0,-14.412818021895843,0.04058710819270889
112.0,-14.866052565202125,0.122094757884996
112.0,-14.866052565202125,0.122094757884996
107.0,-14.320234687351244,0.013080584601030074
107.0,-14.320234687351244,0.013080584601030074
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
113.0,-18.67156926733052,0.14066185445994853
113.0,-18.67156926733052,0.14066185445994853
112.0,-15.34055712802845,0.13861625438796524
112.0,-15.34055712802845,0.13861625438796524
111.0,-14.683246298324708,0.12078025922438351
111.0,-14.683246298324708,0.12078025922438351
112.0,-15.217671839604439,0.1302806481508313
112.0,-15.217671839604439,0.1302806481508313
113.0,-15.236058072390017,0.01701760700909105
113.0,-15.236058072390017,0.01701760700909105
112.0,-14.572022677653997,0.08037412278040067
112.0,-14.572022677653997,0.08037412278040067
110.0,-14.51828782253015,0.09876989776464797
110.0,-14.236770179209145,0.0015446632338474728
110.0,-14.236770179209145,0.0015446632338474728
109.0,-14.232875300893223,-0.0012402921800243288
109.0,-14.232875300893223,-0.0012402921800243288
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
109.0,-14.371960037560676,0.045052211011237846
109.0,-14.371960037560676,0.045052211011237846
105.0,-14.232875300893223,-4.157790213662152e-05
105.0,-14.232875300893223,-4.157790213662152e-05
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
110.0,-14.371960037560676,0.03913873286489167
110.0,-14.371960037560676,0.03913873286489167
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
112.0,-14.713956384264524,0.1051716999698955
112.0,-14.713956384264524,0.1051716999698955
111.0,-14.43406257712786,0.0679606511510334
111.0,-14.43406257712786,0.0679606511510334
111.0,-14.371960037560676,0.018314951988554408
111.0,-14.371960037560676,0.018314951988554408
109.0,-14.352601792824585,0.03809005107037433
109.0,-14.352601792824585,0.03809005107037433
109.0,-14.30798490742365,0.008938026108648203
109.0,-14.30798490742365,0.008938026108648203
109.0,-14.371960037560676,0.045052211011237846
109.0,-14.371960037560676,0.045052211011237846
110.0,-14.353052188781021,0.037325446600626914
110.0,-14.353052188781021,0.037325446600626914
109.0,-14.323210899661062,0.018062146310697
109.0,-14.323210899661062,0.018062146310697
111.0,-14.371960037560676,0.018314951988554408
111.0,-14.371960037560676,0.018314951988554408
112.0,-14.503750713853245,-0.015605850490865443
112.0,-14.503750713853245,-0.015605850490865443
109.0,-14.30798490742365,0.008938026108648203
109.0,-14.30798490742365,0.008938026108648203
110.0,-14.352601792824585,0.02683663493648106
110.0,-14.352601792824585,0.02683663493648106
109.0,-14.30798490742365,0.008938026108648203
109.0,-14.30798490742365,0.008938026108648203
108.0,-14.38510662376872,0.04676239152203743
108.0,-14.38510662376872,0.04676239152203743
110.0,-14.371960037560676,0.03913873286489167
110.0,-14.371960037560676,0.03913873286489167
108.0,-14.232875300893223,-0.0009090131725757444
108.0,-14.232875300893223,-0.0009090131725757444
110.0,-14.412818021895843,0.06086949942704347
110.0,-14.412818021895843,0.06086949942704347
110.0,-14.286651986305154,0.008335454398229717
110.0,-14.286651986305154,0.008335454398229717
110.0,-14.51828782253015,0.09876989776464797
110.0,-14.51828782253015,0.09876989776464797
107.0,-14.233441080208744,0.0012702083729359398
107.0,-14.233441080208744,0.0012702083729359398
107.0,-14.232875300893223,-0.000870172426745802
107.0,-14.232875300893223,-0.000870172426745802
110.0,-14.323210899661062,0.0132389036896586
110.0,-14.323210899661062,0.0132389036896586
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.286651986305154,0.00923858795967911
108.0,-14.286651986305154,0.00923858795967911
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
110.0,-14.323271845683143,0.025918260316967718
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.38510662376872,0.04676239152203743
108.0,-14.38510662376872,0.04676239152203743
107.0,-14.320234687351244,0.013080584601030074
107.0,-14.320234687351244,0.013080584601030074
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
105.0,-14.233441080208744,0.0015286744989892187
105.0,-14.233441080208744,0.0015286744989892187
111.0,-14.4919492107554,0.0925662086034053
111.0,-14.4919492107554,0.0925662086034053
107.0,-14.286651986305154,0.009336805238582923
107.0,-14.286651986305154,0.009336805238582923
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
109.0,-14.286651986305154,0.008925623109095586
109.0,-14.286651986305154,0.008925623109095586
111.0,-14.44912917356624,0.09227978611468778
111.0,-14.44912917356624,0.09227978611468778
110.0,-14.44912917356624,0.09278526740781307
110.0,-14.44912917356624,0.09278526740781307
106.0,-14.236770179209145,0.005723135474846323
105.0,-14.233441080208744,0.0015286744989892187
105.0,-14.233441080208744,0.0015286744989892187
109.0,-14.412818021895843,0.07653587122829333
109.0,-14.412818021895843,0.07653587122829333
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
110.0,-14.423367617994368,0.062464453785980416
110.0,-14.423367617994368,0.062464453785980416
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.233441080208744,0.0005742456694561015
108.0,-14.233441080208744,0.0005742456694561015
109.0,-14.353052188781021,0.03924249961583861
109.0,-14.353052188781021,0.03924249961583861
106.0,-14.233441080208744,0.0013357399102140476
106.0,-14.233441080208744,0.0013357399102140476
112.0,-14.543116245613374,0.04674375948467467
112.0,-14.543116245613374,0.04674375948467467
111.0,-14.326187186087996,0.005063031639391537
111.0,-14.326187186087996,0.005063031639391537
111.0,-14.323271845683143,0.003337733335347343
111.0,-14.323271845683143,0.003337733335347343
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
108.0,-14.286651986305154,0.00923858795967911
108.0,-14.286651986305154,0.00923858795967911
110.0,-14.326187186087996,0.026219221017695544
110.0,-14.326187186087996,0.026219221017695544
108.0,-14.323210899661062,0.018219586275743334
108.0,-14.323210899661062,0.018219586275743334
107.0,-14.320234687351244,0.013080584601030074
107.0,-14.320234687351244,0.013080584601030074
110.0,-14.495248398931727,0.0937418184967806
110.0,-14.495248398931727,0.0937418184967806
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
107.0,-14.320234687351244,0.013080584601030074
107.0,-14.320234687351244,0.013080584601030074
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
113.0,-15.307493910777117,0.04584810969098628
113.0,-15.307493910777117,0.04584810969098628
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
110.0,-14.43406257712786,0.07878189094771644
110.0,-14.43406257712786,0.07878189094771644
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
109.0,-14.236770179209145,0.0041761465905688884
109.0,-14.236770179209145,0.0041761465905688884
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
111.0,-14.524829682390491,0.11271733354856288
111.0,-14.524829682390491,0.11271733354856288
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
109.0,-14.353052188781021,0.03924249961583861
109.0,-14.353052188781021,0.03924249961583861
111.0,-14.239507456494826,-0.007656245714405982
111.0,-14.239507456494826,-0.007656245714405982
113.0,-15.485683671409168,0.0882819242777128
113.0,-15.485683671409168,0.0882819242777128
106.0,-14.232875300893223,-0.0006368461753240871
106.0,-14.232875300893223,-0.0006368461753240871
111.0,-14.385886355577112,0.02037590953336648
111.0,-14.385886355577112,0.02037590953336648
109.0,-14.233441080208744,-0.0006338495931295807
109.0,-14.233441080208744,-0.0006338495931295807
111.0,-14.236770179209145,-0.009052493117045464
111.0,-14.236770179209145,-0.009052493117045464
112.0,-14.498914751806268,-0.029744520768237012
112.0,-14.498914751806268,-0.029744520768237012
110.0,-14.232875300893223,-0.0016158979656047752
110.0,-14.232875300893223,-0.0016158979656047752
112.0,-14.683066651257649,0.09458944495800478
112.0,-14.683066651257649,0.09458944495800478
113.0,-16.552283060939292,0.12956230506894412
113.0,-16.552283060939292,0.12956230506894412
