skill_quantity_mean,skill_quantity_mean_error,skill_quantity_min_diff,skill_quantity_max_diff,hours_mean,hours_mean_error,hours_min_diff,hours_max_diff,choices_mean,choices_mean_error,choices_min_diff,choices_max_diff,hamming_mean,hamming_mean_error,hamming_min_diff,hamming_max_diff,weekdays_mean,weekdays_mean_error,weekdays_min_diff,weekdays_max_diff,shared_skill_amount,skill_diversity,control,size
3.0,1.0,2,2,65.0,0.0,0,0,3.5,0.5,1,1,4.0,0.0,0,0,0.35714285714285715,0.40816326530612246,0.0,1.0,0,1.0,False,2
3.0,1.0,2,2,65.0,0.0,0,0,3.5,0.5,1,1,4.0,0.0,0,0,0.35714285714285715,0.40816326530612246,0.0,1.0,0,1.0,False,2
4.0,1.0,2,2,65.0,0.0,0,0,4.0,0.0,0,0,2.0,0.0,0,0,0.35714285714285715,0.40816326530612246,0.0,1.0,2,0.75,False,2
4.0,1.0,2,2,65.0,0.0,0,0,4.0,0.0,0,0,2.0,0.0,0,0,0.35714285714285715,0.40816326530612246,0.0,1.0,2,0.75,False,2
3.5,1.6666666666666667,0,4,63.833333333333336,1.9444444444444429,0,7,3.8333333333333335,0.2777777777777777,0,1,4.066666666666666,4.355555555555555,0,11,0.380952380952381,0.3537414965986395,0.0,1.0,0,0.5238095238095238,False,6
3.5,1.6666666666666667,0,4,63.833333333333336,1.9444444444444429,0,7,3.8333333333333335,0.2777777777777777,0,1,4.066666666666666,4.355555555555555,0,11,0.380952380952381,0.3537414965986395,0.0,1.0,0,0.5238095238095238,False,6
2.8,1.3599999999999999,0,4,58.4,5.279999999999999,0,13,4.0,0.0,0,0,14.8,5.2,0,24,0.4571428571428572,0.25306122448979596,0.0,1.0,0,0.7142857142857143,False,5
2.8,1.3599999999999999,0,4,58.4,5.279999999999999,0,13,4.0,0.0,0,0,14.8,5.2,0,24,0.4571428571428572,0.25306122448979596,0.0,1.0,0,0.7142857142857143,False,5
3.0,1.2,0,3,62.4,4.160000000000001,0,13,4.0,0.0,0,0,6.8,8.16,0,17,0.39999999999999997,0.34285714285714286,0.0,1.0,0,0.6,False,5
3.0,1.2,0,3,62.4,4.160000000000001,0,13,4.0,0.0,0,0,6.8,8.16,0,17,0.39999999999999997,0.34285714285714286,0.0,1.0,0,0.6,False,5
3.25,0.75,0,2,65.0,0.0,0,0,3.75,0.375,0,1,2.0,0.6666666666666666,0,4,0.32142857142857145,0.38775510204081637,0.0,1.0,0,0.6923076923076923,False,4
3.25,0.75,0,2,65.0,0.0,0,0,3.75,0.375,0,1,2.0,0.6666666666666666,0,4,0.32142857142857145,0.38775510204081637,0.0,1.0,0,0.6923076923076923,False,4
2.857142857142857,1.2653061224489797,0,4,65.0,0.0,0,0,3.857142857142857,0.24489795918367344,0,1,2.9523809523809526,2.140589569160998,0,6,0.32653061224489793,0.34402332361516036,0.0,1.0,0,0.55,False,7
2.857142857142857,1.2653061224489797,0,4,65.0,0.0,0,0,3.857142857142857,0.24489795918367344,0,1,2.9523809523809526,2.140589569160998,0,6,0.32653061224489793,0.34402332361516036,0.0,1.0,0,0.55,False,7
4.5,0.5,1,1,55.0,3.0,6,6,4.0,0.0,0,0,12.0,0.0,0,0,0.7857142857142857,0.30612244897959184,0.0,1.0,1,0.8888888888888888,False,2
4.5,0.5,1,1,55.0,3.0,6,6,4.0,0.0,0,0,12.0,0.0,0,0,0.7857142857142857,0.30612244897959184,0.0,1.0,1,0.8888888888888888,False,2
2.6,0.8800000000000001,0,3,61.0,4.8,0,13,4.0,0.0,0,0,11.6,5.88,0,22,0.39999999999999997,0.2857142857142857,0.0,1.0,0,0.6153846153846154,False,5
2.6,0.8800000000000001,0,3,61.0,4.8,0,13,4.0,0.0,0,0,11.6,5.88,0,22,0.39999999999999997,0.2857142857142857,0.0,1.0,0,0.6153846153846154,False,5
2.857142857142857,1.3061224489795917,0,4,62.142857142857146,4.081632653061223,0,13,3.857142857142857,0.24489795918367344,0,1,8.952380952380953,6.621315192743763,0,22,0.36734693877551017,0.27988338192419826,0.0,1.0,0,0.55,False,7
2.857142857142857,1.3061224489795917,0,4,62.142857142857146,4.081632653061223,0,13,3.857142857142857,0.24489795918367344,0,1,8.952380952380953,6.621315192743763,0,22,0.36734693877551017,0.27988338192419826,0.0,1.0,0,0.55,False,7
2.4,1.0400000000000003,0,4,65.0,0.0,0,0,4.0,0.0,0,0,3.6,2.1599999999999993,0,6,0.31428571428571433,0.3346938775510204,0.0,1.0,0,0.75,False,5
2.4,1.0400000000000003,0,4,65.0,0.0,0,0,4.0,0.0,0,0,3.6,2.1599999999999993,0,6,0.31428571428571433,0.3346938775510204,0.0,1.0,0,0.75,False,5
2.5,1.25,0,4,61.5,3.5,0,7,3.5,0.75,0,2,9.333333333333334,2.5555555555555554,0,11,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.9,False,4
2.5,1.25,0,4,61.5,3.5,0,7,3.5,0.75,0,2,9.333333333333334,2.5555555555555554,0,11,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.9,False,4
3.25,0.75,0,2,61.75,4.875,0,13,3.75,0.375,0,1,10.166666666666666,7.499999999999999,0,17,0.39285714285714285,0.2755102040816326,0.0,1.0,0,0.8461538461538461,False,4
3.25,0.75,0,2,61.75,4.875,0,13,3.75,0.375,0,1,10.166666666666666,7.499999999999999,0,17,0.39285714285714285,0.2755102040816326,0.0,1.0,0,0.8461538461538461,False,4
2.75,1.25,1,4,56.75,4.75,0,13,3.25,1.125,0,3,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7272727272727273,False,4
3.0,1.0,0,4,56.75,4.75,0,13,4.0,0.0,0,0,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.6666666666666666,False,4
3.25,1.25,1,4,56.75,4.75,0,13,4.0,0.0,0,0,15.833333333333334,2.777777777777778,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.6923076923076923,False,4
2.75,1.25,1,4,56.75,4.75,0,13,3.25,1.125,0,3,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7272727272727273,False,4
3.0,1.0,0,4,56.75,4.75,0,13,4.0,0.0,0,0,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.6666666666666666,False,4
3.25,1.25,1,4,56.75,4.75,0,13,4.0,0.0,0,0,15.833333333333334,2.777777777777778,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.6923076923076923,False,4
3.5,1.0,1,3,56.75,4.75,0,13,3.0,1.0,0,3,14.833333333333334,4.888888888888888,0,16,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7857142857142857,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.25,0.75,0,2,15.333333333333334,4.4444444444444455,0,16,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8333333333333334,False,4
3.5,1.0,1,3,56.75,4.75,0,13,3.0,1.0,0,3,14.833333333333334,4.888888888888888,0,16,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7857142857142857,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.25,0.75,0,2,15.333333333333334,4.4444444444444455,0,16,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8333333333333334,False,4
3.25,1.75,0,4,60.0,5.0,0,13,4.0,0.0,0,0,12.666666666666666,5.333333333333333,0,20,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.7692307692307693,False,4
3.25,1.75,0,4,60.0,5.0,0,13,4.0,0.0,0,0,12.666666666666666,5.333333333333333,0,20,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.7692307692307693,False,4
3.25,1.75,0,4,61.5,3.5,0,7,3.0,1.0,0,3,9.333333333333334,2.0,0,9,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.7692307692307693,False,4
3.25,1.75,0,4,61.5,3.5,0,7,3.0,1.0,0,3,9.333333333333334,2.0,0,9,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.7692307692307693,False,4
3.75,1.375,0,4,63.25,2.625,0,7,3.25,1.125,0,3,10.833333333333334,3.5,0,15,0.42857142857142855,0.2755102040816327,0.0,1.0,0,0.8,False,4
3.75,1.375,0,4,63.25,2.625,0,7,3.25,1.125,0,3,5.833333333333333,3.1666666666666665,0,9,0.5,0.35714285714285715,0.0,1.0,0,0.7333333333333333,False,4
3.75,1.375,0,4,63.25,2.625,0,7,3.25,1.125,0,3,10.833333333333334,3.5,0,15,0.42857142857142855,0.2755102040816327,0.0,1.0,0,0.8,False,4
3.75,1.375,0,4,63.25,2.625,0,7,3.25,1.125,0,3,5.833333333333333,3.1666666666666665,0,9,0.5,0.35714285714285715,0.0,1.0,0,0.7333333333333333,False,4
4.0,1.0,0,3,60.0,5.0,0,13,3.25,1.125,0,3,10.0,4.0,0,15,0.6071428571428571,0.336734693877551,0.0,1.0,0,0.625,False,4
4.0,1.0,0,3,60.0,5.0,0,13,3.25,1.125,0,3,10.0,4.0,0,15,0.6071428571428571,0.336734693877551,0.0,1.0,0,0.625,False,4
3.0,1.5,1,4,60.0,5.0,0,13,3.5,0.75,0,2,11.333333333333334,4.0,0,17,0.5714285714285714,0.24489795918367346,0.0,1.0,0,0.75,False,4
3.75,1.375,0,4,56.75,4.75,0,13,3.25,1.125,0,3,16.166666666666668,3.1111111111111107,0,11,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7333333333333333,False,4
3.75,1.375,0,4,56.75,4.75,0,13,3.25,1.125,0,3,16.166666666666668,3.1111111111111107,0,11,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7333333333333333,False,4
3.0,1.5,1,4,53.5,2.25,0,6,4.0,0.0,0,0,18.0,5.333333333333333,0,14,0.75,0.21428571428571427,0.0,1.0,0,0.75,False,4
3.0,1.5,1,4,53.5,2.25,0,6,4.0,0.0,0,0,18.0,5.333333333333333,0,14,0.75,0.21428571428571427,0.0,1.0,0,0.75,False,4
2.25,0.875,0,3,56.5,2.25,0,6,3.0,1.0,0,3,13.666666666666666,3.0,0,14,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.6666666666666666,False,4
2.25,0.875,0,3,56.5,2.25,0,6,3.0,1.0,0,3,13.666666666666666,3.0,0,14,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.6666666666666666,False,4
3.25,1.125,0,3,60.0,5.0,0,13,3.5,0.5,0,1,11.333333333333334,4.0,0,12,0.5357142857142857,0.32653061224489793,0.0,1.0,0,0.7692307692307693,False,4
3.25,1.125,0,3,60.0,5.0,0,13,3.5,0.5,0,1,11.333333333333334,4.0,0,12,0.5357142857142857,0.32653061224489793,0.0,1.0,0,0.7692307692307693,False,4
2.5714285714285716,1.2244897959183674,0,4,59.42857142857143,6.36734693877551,0,13,2.857142857142857,1.0204081632653061,0,3,12.571428571428571,5.904761904761905,0,19,0.5102040816326531,0.21574344023323613,0.0,1.0,0,0.5555555555555556,False,7
2.5714285714285716,1.2244897959183674,0,4,59.42857142857143,6.36734693877551,0,13,2.857142857142857,1.0204081632653061,0,3,12.571428571428571,5.904761904761905,0,19,0.5102040816326531,0.21574344023323613,0.0,1.0,0,0.5555555555555556,False,7
2.75,1.25,0,3,56.75,4.75,0,13,3.5,0.5,0,1,17.5,4.166666666666667,1,15,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.8181818181818182,False,4
2.75,1.25,0,3,56.75,4.75,0,13,3.5,0.5,0,1,17.5,4.166666666666667,1,15,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.8181818181818182,False,4
3.75,1.375,0,4,55.25,4.875,0,13,3.25,0.75,0,2,16.5,5.166666666666667,0,20,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8,False,4
3.75,1.375,0,4,55.25,4.875,0,13,3.25,0.75,0,2,16.5,5.166666666666667,0,20,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8,False,4
2.5,1.0,1,3,65.0,0.0,0,0,3.5,0.75,0,2,1.6666666666666667,0.5555555555555555,0,2,0.39285714285714285,0.37755102040816324,0.0,1.0,0,0.9,False,4
2.5,1.0,1,3,65.0,0.0,0,0,3.5,0.75,0,2,1.6666666666666667,0.5555555555555555,0,2,0.39285714285714285,0.37755102040816324,0.0,1.0,0,0.9,False,4
3.5,1.0,1,3,58.5,6.5,0,13,3.5,0.75,0,2,16.333333333333332,5.777777777777776,0,19,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.8571428571428571,False,4
3.5,1.0,1,3,58.5,6.5,0,13,3.5,0.75,0,2,16.333333333333332,5.777777777777776,0,19,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.8571428571428571,False,4
4.0,1.0,0,3,56.5,2.25,0,6,3.25,0.75,0,2,14.333333333333334,5.111111111111112,0,18,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.625,False,4
4.0,1.0,0,3,56.5,2.25,0,6,3.25,0.75,0,2,14.333333333333334,5.111111111111112,0,18,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.625,False,4
3.25,1.25,1,4,56.75,4.75,0,13,3.25,1.125,0,3,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7692307692307693,False,4
3.25,1.25,1,4,56.75,4.75,0,13,3.25,1.125,0,3,16.5,2.6666666666666665,0,10,0.6071428571428571,0.2346938775510204,0.0,1.0,0,0.7692307692307693,False,4
3.5,1.5,0,4,58.5,6.5,0,13,3.5,0.75,0,2,15.333333333333334,5.333333333333333,0,24,0.5714285714285714,0.2959183673469387,0.0,1.0,0,0.7857142857142857,False,4
3.5,1.5,0,4,58.5,6.5,0,13,3.5,0.75,0,2,15.333333333333334,5.333333333333333,0,24,0.5714285714285714,0.2959183673469387,0.0,1.0,0,0.7857142857142857,False,4
3.25,1.25,0,3,56.75,4.75,0,13,3.0,1.0,0,3,16.833333333333332,4.888888888888889,0,16,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.7692307692307693,False,4
3.75,0.875,0,3,56.75,4.75,0,13,3.0,1.0,0,3,16.166666666666668,4.444444444444444,0,16,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.7333333333333333,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.0,1.0,0,3,15.333333333333334,4.4444444444444455,0,16,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8333333333333334,False,4
3.25,1.25,0,3,56.75,4.75,0,13,3.0,1.0,0,3,16.833333333333332,4.888888888888889,0,16,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.7692307692307693,False,4
3.75,0.875,0,3,56.75,4.75,0,13,3.0,1.0,0,3,16.166666666666668,4.444444444444444,0,16,0.5714285714285714,0.22448979591836735,0.0,1.0,0,0.7333333333333333,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.0,1.0,0,3,15.333333333333334,4.4444444444444455,0,16,0.6785714285714286,0.24489795918367346,0.0,1.0,0,0.8333333333333334,False,4
2.0,0.5,0,2,56.75,4.75,0,13,3.0,0.5,0,2,15.5,3.0,0,13,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.875,False,4
2.0,0.5,0,2,56.75,4.75,0,13,3.0,0.5,0,2,15.5,3.0,0,13,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.875,False,4
4.0,0.5,0,2,55.0,3.0,0,6,3.25,0.75,0,2,11.666666666666666,4.4444444444444455,0,18,0.7142857142857143,0.2653061224489796,0.0,1.0,0,0.75,False,4
4.0,0.5,0,2,55.0,3.0,0,6,3.25,0.75,0,2,11.666666666666666,4.4444444444444455,0,18,0.7142857142857143,0.2653061224489796,0.0,1.0,0,0.75,False,4
3.0,1.5,1,4,56.75,4.75,0,13,3.75,0.375,0,1,17.833333333333332,2.2222222222222228,0,9,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.75,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.75,0.375,0,1,15.333333333333334,4.222222222222221,0,16,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.75,False,4
3.0,1.5,1,4,56.75,4.75,0,13,3.75,0.375,0,1,17.833333333333332,2.2222222222222228,0,9,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.75,False,4
3.0,1.5,1,4,55.0,3.0,0,6,3.75,0.375,0,1,15.333333333333334,4.222222222222221,0,16,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.75,False,4
2.4,0.8800000000000001,0,3,62.4,4.160000000000001,0,13,3.6,0.6399999999999999,0,2,7.4,6.88,0,17,0.4571428571428572,0.35102040816326535,0.0,1.0,0,0.75,False,5
2.4,0.8800000000000001,0,3,62.4,4.160000000000001,0,13,3.6,0.6399999999999999,0,2,7.4,6.88,0,17,0.4571428571428572,0.35102040816326535,0.0,1.0,0,0.75,False,5
2.2,1.04,0,3,57.2,6.24,0,13,3.0,0.8,0,2,13.4,4.5600000000000005,0,17,0.6285714285714287,0.20408163265306126,0.0,1.0,0,0.7272727272727273,False,5
2.2,1.04,0,3,57.2,6.24,0,13,3.0,0.8,0,2,13.4,4.5600000000000005,0,17,0.6285714285714287,0.20408163265306126,0.0,1.0,0,0.7272727272727273,False,5
2.75,1.25,0,3,60.0,5.0,0,13,3.5,0.5,0,1,12.333333333333334,3.6666666666666665,1,11,0.5,0.2857142857142857,0.0,1.0,0,0.8181818181818182,False,4
2.75,1.25,0,3,60.0,5.0,0,13,3.5,0.5,0,1,12.333333333333334,3.6666666666666665,1,11,0.5,0.2857142857142857,0.0,1.0,0,0.8181818181818182,False,4
3.25,1.25,0,3,58.5,6.5,0,13,3.75,0.375,0,1,11.0,5.333333333333333,0,13,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.6923076923076923,False,4
3.25,1.25,0,3,58.5,6.5,0,13,3.75,0.375,0,1,11.0,5.333333333333333,0,13,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.6923076923076923,False,4
3.75,0.875,0,3,60.0,5.0,0,13,4.0,0.0,0,0,13.0,4.333333333333333,0,20,0.5,0.2857142857142857,0.0,1.0,0,0.7333333333333333,False,4
3.75,0.875,0,3,60.0,5.0,0,13,4.0,0.0,0,0,13.0,4.333333333333333,0,20,0.5,0.2857142857142857,0.0,1.0,0,0.7333333333333333,False,4
2.6666666666666665,1.3333333333333333,0,4,58.5,6.5,0,13,3.1666666666666665,0.8333333333333334,0,2,13.533333333333333,5.084444444444445,0,19,0.5476190476190476,0.19727891156462585,0.0,1.0,0,0.6875,False,6
2.6666666666666665,1.3333333333333333,0,4,58.5,6.5,0,13,3.1666666666666665,0.8333333333333334,0,2,13.533333333333333,5.084444444444445,0,19,0.5476190476190476,0.19727891156462585,0.0,1.0,0,0.6875,False,6
3.5,1.0,1,3,60.0,5.0,0,13,4.0,0.0,0,0,10.666666666666666,4.0,0,11,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7142857142857143,False,4
3.5,1.0,1,3,60.0,5.0,0,13,4.0,0.0,0,0,10.666666666666666,4.0,0,11,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7142857142857143,False,4
2.75,1.75,0,4,55.0,3.0,0,6,3.5,0.5,0,1,17.0,4.0,0,10,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.8181818181818182,False,4
2.75,1.75,0,4,55.0,3.0,0,6,3.5,0.5,0,1,17.0,4.0,0,10,0.6428571428571429,0.2653061224489796,0.0,1.0,0,0.8181818181818182,False,4
3.5,1.0,1,3,58.5,6.5,0,13,3.75,0.375,0,1,11.0,5.333333333333333,0,15,0.6428571428571429,0.30612244897959184,0.0,1.0,0,0.7857142857142857,False,4
3.5,1.0,1,3,58.5,6.5,0,13,3.75,0.375,0,1,11.0,5.333333333333333,0,15,0.6428571428571429,0.30612244897959184,0.0,1.0,0,0.7857142857142857,False,4
4.25,0.75,0,2,63.25,2.625,0,7,3.75,0.375,0,1,7.5,4.166666666666667,0,11,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.6470588235294118,False,4
4.25,0.75,0,2,63.25,2.625,0,7,3.75,0.375,0,1,7.5,4.166666666666667,0,11,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.6470588235294118,False,4
3.5,1.0,1,3,56.75,4.75,0,13,4.0,0.0,0,0,17.833333333333332,2.8333333333333335,0,13,0.5,0.21428571428571427,0.0,1.0,0,0.7142857142857143,False,4
3.5,1.0,1,3,56.75,4.75,0,13,4.0,0.0,0,0,17.833333333333332,2.8333333333333335,0,13,0.5,0.21428571428571427,0.0,1.0,0,0.7142857142857143,False,4
3.75,0.75,0,2,63.25,2.625,0,7,3.75,0.375,0,1,7.833333333333333,3.8333333333333335,0,9,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.6,False,4
3.75,0.75,0,2,63.25,2.625,0,7,3.75,0.375,0,1,7.833333333333333,3.8333333333333335,0,9,0.4642857142857143,0.25510204081632654,0.0,1.0,0,0.6,False,4
3.5,1.0,1,3,56.75,4.75,0,13,4.0,0.0,0,0,17.5,2.5,0,13,0.5,0.21428571428571427,0.0,1.0,0,0.7857142857142857,False,4
3.5,1.0,1,3,56.75,4.75,0,13,4.0,0.0,0,0,17.5,2.5,0,13,0.5,0.21428571428571427,0.0,1.0,0,0.7857142857142857,False,4
3.0,1.25,0,4,65.0,0.0,0,0,3.375,0.78125,0,3,3.0714285714285716,1.7959183673469388,0,6,0.35714285714285715,0.336734693877551,0.0,1.0,0,0.5,False,8
3.0,1.25,0,4,65.0,0.0,0,0,3.375,0.78125,0,3,3.0714285714285716,1.7959183673469388,0,6,0.35714285714285715,0.336734693877551,0.0,1.0,0,0.5,False,8
3.5,1.25,0,4,56.5,2.25,0,6,3.75,0.375,0,1,12.333333333333334,5.666666666666667,0,20,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.7142857142857143,False,4
3.5,1.25,0,4,56.5,2.25,0,6,3.75,0.375,0,1,12.333333333333334,5.666666666666667,0,20,0.6785714285714286,0.2959183673469387,0.0,1.0,0,0.7142857142857143,False,4
3.75,0.875,0,3,60.0,5.0,0,13,3.5,0.5,0,1,12.666666666666666,4.0,0,16,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.6666666666666666,False,4
3.75,0.875,0,3,60.0,5.0,0,13,3.5,0.5,0,1,12.666666666666666,4.0,0,16,0.5357142857142857,0.25510204081632654,0.0,1.0,0,0.6666666666666666,False,4
3.75,1.25,0,3,58.5,6.5,0,13,3.75,0.375,0,1,13.0,4.0,0,15,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7333333333333333,False,4
3.75,1.25,0,3,58.5,6.5,0,13,3.75,0.375,0,1,13.0,4.0,0,15,0.6071428571428571,0.2653061224489796,0.0,1.0,0,0.7333333333333333,False,4
